NOTATION,Location 1,DATA_STATUS,COMP_TYPE,SUB_TYPE,APPROVED,X_COORD,Y_COORD,PARCEL,Location 2,Location 3
CONDEMNATION,"3625 LACLEDE AV
Cincinnati, OH
(39.1118593276675, -84.57153963314977)",CIVIL1  ,CBHCODE ,VACANT  ,N,1380758,411652,'017400080180      ,"LACLEDE AV
","3625 LACLEDE AV
"
VACATE THE BUILDING,"3625 LACLEDE AV
Cincinnati, OH
(39.1118593276675, -84.57153963314977)",ORDERS  ,CBHCODE ,VACANT  ,N,1380758,411652,'017400080180      ,"LACLEDE AV
","3625 LACLEDE AV
"
CONDEMNATION,"3640 LACLEDE AV
Cincinnati, OH
(39.11210214461539, -84.5721062060282)",HAZARD  ,CBHCODE ,VACANT  ,N,1380640,411828,'017400080150      ,"LACLEDE AV
","3640 LACLEDE AV
"
CONDEMNATION,"3718 LACLEDE AV
Cincinnati, OH
(39.11294750732293, -84.5731494195822)",PREPROS ,CBHCODE ,VACANT  ,N,1380368,412164,'017400070138      ,"LACLEDE AV
","3718 LACLEDE AV
"
KEEP THE BUILDING VACANT,"3616 LASALLE ST
Cincinnati, OH
(39.11272223648676, -84.57065270217484)",PREPROS ,CBHCODE ,VACANT  ,N,1380907,412080,'017400080136      ,"LASALLE ST
","3616 LASALLE ST
"
KEEP THE BUILDING VACANT,"3618 LASALLE ST
Cincinnati, OH
(39.112723989437406, -84.57069389651515)",PREPROS ,CBHCODE ,VACANT  ,N,1380877,412073,'017400080137      ,"LASALLE ST
","3618 LASALLE ST
"
KEEP THE BUILDING VACANT,"3620 LASALLE ST
Cincinnati, OH
(39.11272574238806, -84.57073509085548)",PREPROS ,CBHCODE ,VACANT  ,N,1380832,412058,'017400080138      ,"LASALLE ST
","3620 LASALLE ST
"
CONDEMNATION,"3201 LEHMAN RD
Cincinnati, OH
(39.115285744599134, -84.56274426370322)",ORDERS  ,CBHCODE ,VACANT  ,N,1383293,412821,'017300010031      ,"LEHMAN RD
","3201 LEHMAN RD
"
KEEP THE BUILDING VACANT,"3205 LEHMAN RD
Cincinnati, OH
(39.1152947378194, -84.56291513488878)",CIVIL1  ,CBHCODE ,VACANT  ,N,1383247,412835,'017300010029      ,"LEHMAN RD
","3205 LEHMAN RD
"
KEEP THE BUILDING VACANT,"3634 W LIBERTY ST
Cincinnati, OH
(39.11660774798219, -84.57073923654366)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381032,413462,'020400140048      ,"LIBERTY ST
","3634 W LIBERTY ST
"
CONDEMNATION,"956 MANSION AV
Cincinnati, OH
(39.109242300562244, -84.56631457215951)",HAZARD  ,CBHCODE ,VACANT  ,N,1382290,410704,'017500180190      ,"MANSION AV
","956 MANSION AV
"
CONDEMNATION,"958 MANSION AV
Cincinnati, OH
(39.10931424632457, -84.56630557893925)",HAZARD  ,CBHCODE ,VACANT  ,N,1382293,410729,'017500180252      ,"MANSION AV
","958 MANSION AV
"
CONDEMNATION,"962 MANSION AV
Cincinnati, OH
(39.10939518530722, -84.56629658571893)",CIVIL2  ,CBHCODE ,VACANT  ,N,1382277,410784,'017500180231      ,"MANSION AV
","962 MANSION AV
"
KEEP THE BUILDING VACANT,"966 MANSION AV
Cincinnati, OH
(39.10955706327252, -84.56627859927835)",ORDERS  ,CBHCODE ,VACANT  ,N,1382290,410825,'017500180185      ,"MANSION AV
","966 MANSION AV
"
KEEP THE BUILDING VACANT,"968 MANSION AV
Cincinnati, OH
(39.10965598869569, -84.56625161961745)",CRIMINAL,CBHCODE ,VACANT  ,N,1382294,410856,'017500180184      ,"MANSION AV
","968 MANSION AV
"
KEEP THE BUILDING VACANT,"968 MANSION AV
Cincinnati, OH
(39.10965598869569, -84.56625161961745)",PREPROS ,CBHCODE ,VACANT  ,N,1382294,410856,'017500180184      ,"MANSION AV
","968 MANSION AV
"
KEEP THE BUILDING VACANT,"2801 MARYLAND AV
Cincinnati, OH
(39.108900558191124, -84.55886818575692)",FINLNOTC,CBHCODE ,VACANT  ,N,1384325,410489,'017500160008      ,"MARYLAND AV
","2801 MARYLAND AV
"
CONDEMNATION,"744 MCPHERSON AV
Cincinnati, OH
(39.105060453125986, -84.57100903315245)",FINLNOTC,CBHCODE ,VACANT  ,N,1380915,409215,'017600240011      ,"MCPHERSON AV
","744 MCPHERSON AV
"
CONDEMNATION,"809 MCPHERSON AV
Cincinnati, OH
(39.10631051074671, -84.57094608061044)",ORDERS  ,CBHCODEC,VACANT  ,N,1380849,409678,'017600200171      ,"MCPHERSON AV
","809 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"809 MCPHERSON AV
Cincinnati, OH
(39.10631051074671, -84.57094608061044)",CRIMPREP,CBHCODE ,VACANT  ,N,1380849,409678,'017600200171      ,"MCPHERSON AV
","809 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"811 MCPHERSON AV
Cincinnati, OH
(39.10640943616994, -84.57093708739012)",CRIMINAL,CBHCODE ,VACANT  ,N,1380826,409719,'017600200160      ,"MCPHERSON AV
","811 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"813 MCPHERSON AV
Cincinnati, OH
(39.10647238871201, -84.57093708739012)",CIVIL2  ,CBHCODE ,VACANT  ,N,1380832,409743,'017600200009      ,"MCPHERSON AV
","813 MCPHERSON AV
"
CONDEMNATION,"817 MCPHERSON AV
Cincinnati, OH
(39.10657131413524, -84.5709280941698)",HAZARD  ,CBHCODE ,VACANT  ,N,1380834,409785,'017600200008      ,"MCPHERSON AV
","817 MCPHERSON AV
"
VACATE THE BUILDING,"820 MCPHERSON AV
Cincinnati, OH
(39.106517354813434, -84.57085614840747)",PREPROS ,CBHCODE ,VACANT  ,N,1380976,409750,'017600190185      ,"MCPHERSON AV
","820 MCPHERSON AV
"
CONDEMNATION,"820 MCPHERSON AV
Cincinnati, OH
(39.106517354813434, -84.57085614840747)",PREPROS ,CBHCODE ,VACANT  ,N,1380976,409750,'017600190185      ,"MCPHERSON AV
","820 MCPHERSON AV
"
CONDEMNATION,"832 MCPHERSON AV
Cincinnati, OH
(39.10698500226869, -84.57080218908573)",PREPROS ,CBHCODE ,VACANT  ,N,1380994,409921,'017600190013      ,"MCPHERSON AV
","832 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"836 MCPHERSON AV
Cincinnati, OH
(39.10708392769192, -84.57079319586546)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381011,409956,'017600190012      ,"MCPHERSON AV
","836 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"840 MCPHERSON AV
Cincinnati, OH
(39.107335737860126, -84.57076621620456)",ORDERS  ,CBHCODE ,VACANT  ,N,1380989,410013,'017600190187      ,"MCPHERSON AV
","840 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"910 MCPHERSON AV
Cincinnati, OH
(39.10788432429797, -84.5707032636625)",ORDERS  ,CBHCODE ,VACANT  ,N,1381028,410232,'017600190005      ,"MCPHERSON AV
","910 MCPHERSON AV
"
CONDEMNATION,"950 MCPHERSON AV
Cincinnati, OH
(39.10926928022309, -84.5705683653581)",CRIMINAL,CBHCODE ,VACANT  ,N,1381062,410737,'017500180027      ,"MCPHERSON AV
","950 MCPHERSON AV
"
CONDEMNATION,"1040 MCPHERSON AV
Cincinnati, OH
(39.11207516495455, -84.57029856874931)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381169,411767,'017400080124      ,"MCPHERSON AV
","1040 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"1043 MCPHERSON AV
Cincinnati, OH
(39.112147110716876, -84.57035252807106)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381072,411798,'017400080165      ,"MCPHERSON AV
","1043 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"1105 MCPHERSON AV
Cincinnati, OH
(39.112560798850325, -84.57030756196963)",ORDERS  ,CBHCODE ,VACANT  ,N,1381060,411958,'017400080159      ,"MCPHERSON AV
","1105 MCPHERSON AV
"
KEEP THE BUILDING VACANT,"732 MT HOPE AV
Cincinnati, OH
(39.10411616499522, -84.5581127552523)",PREPROS ,CBHCODE ,VACANT  ,N,1384575,408790,'017800280044      ,"MT HOPE AV
","732 MT HOPE AV
"
CONDEMNATION,"916 MT HOPE AV
Cincinnati, OH
(39.107326744639806, -84.55778899932176)",ORDERS  ,CBHCODE ,VACANT  ,N,1384689,409951,'017500150041      ,"MT HOPE AV
","916 MT HOPE AV
"
CONDEMNATION,"3018 MURDOCK AV
Cincinnati, OH
(39.097506148079844, -84.56277124336407)",CRIMPREP,CBHCODE ,VACANT  ,N,1383136,406462,'017700350029      ,"MURDOCK AV
","3018 MURDOCK AV
"
CONDEMNATION,"3023 MURDOCK AV
Cincinnati, OH
(39.09746118197842, -84.56297808743079)",HAZARD  ,CBHCODE ,VACANT  ,N,1383061,406323,'017700360018      ,"MURDOCK AV
","3023 MURDOCK AV
"
KEEP THE BUILDING VACANT,"970 OAKLAND AV
Cincinnati, OH
(39.11009665649004, -84.57430055177969)",ORDERS  ,CBHCODE ,VACANT  ,N,1380023,411069,'017600220021      ,"OAKLAND AV
","970 OAKLAND AV
"
KEEP THE BUILDING VACANT,"2805 PRICE AV
Cincinnati, OH
(39.106724198880215, -84.55921892134836)",ORDERS  ,CBHCODE ,VACANT  ,N,1384210,409676,'017500160225      ,"PRICE AV
","2805 PRICE AV
"
KEEP THE BUILDING VACANT,"2809 PRICE AV
Cincinnati, OH
(39.106724198880215, -84.55929986033095)",CIVIL1  ,CBHCODE ,VACANT  ,N,1384190,409677,'017500160227      ,"PRICE AV
","2809 PRICE AV
"
CONDEMNATION,"2809 PRICE AV
Cincinnati, OH
(39.106724198880215, -84.55929986033095)",ORDERS  ,CBHCODE ,VACANT  ,N,1384190,409677,'017500160227      ,"PRICE AV
","2809 PRICE AV
"
CONDEMNATION,"2811 PRICE AV
Cincinnati, OH
(39.10673319210048, -84.55935381965276)",ORDERS  ,CBHCODE ,VACANT  ,N,1384170,409681,'017500160017      ,"PRICE AV
","2811 PRICE AV
"
CONDEMNATION,"2825 PRICE AV
Cincinnati, OH
(39.10676916498164, -84.55984844676885)",HAZARD  ,CBHCODE ,VACANT  ,N,1384038,409698,'017500160021      ,"PRICE AV
","2825 PRICE AV
"
CONDEMNATION,"3301 PRICE AV
Cincinnati, OH
(39.107065941251335, -84.56480371115032)",CIVIL1  ,CBHCODE ,VACANT  ,N,1382630,409851,'017500170094      ,"PRICE AV
","3301 PRICE AV
"
KEEP THE BUILDING VACANT,"3419 PRICE AV
Cincinnati, OH
(39.10720083955573, -84.56680919927561)",CRIMINAL,CBHCODE ,VACANT  ,N,1382056,409910,'017600190166      ,"PRICE AV
","3419 PRICE AV
"
KEEP THE BUILDING VACANT,"3421 PRICE AV
Cincinnati, OH
(39.10721882599631, -84.5671329552062)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381964,409894,'017600190164      ,"PRICE AV
","3421 PRICE AV
"
CONDEMNATION,"3430 PRICE AV
Cincinnati, OH
(39.10728177853838, -84.56715094164679)",PREPROS ,CBHCODE ,VACANT  ,N,1381970,410047,'017500180221      ,"PRICE AV
","3430 PRICE AV
"
CONDEMNATION,"3433 PRICE AV
Cincinnati, OH
(39.107245805657215, -84.5673757721541)",HAZARD  ,CBHCODE ,VACANT  ,N,1381910,409904,'017600190162      ,"PRICE AV
","3433 PRICE AV
"
CONDEMNATION,"309 PURCELL AV
Cincinnati, OH
(39.09622011757796, -84.56387740946013)",HAZARD  ,CBHCODE ,VACANT  ,N,1382754,405985,'017700360067      ,"PURCELL AV
","309 PURCELL AV
"
KEEP THE BUILDING VACANT,"309 PURCELL AV
Cincinnati, OH
(39.09622011757796, -84.56387740946013)",CRIMINAL,CBHCODE ,VACANT  ,N,1382754,405985,'017700360067      ,"PURCELL AV
","309 PURCELL AV
"
CONDEMNATION,"328 PURCELL AV
Cincinnati, OH
(39.09675971079554, -84.56406626708628)",ORDERS  ,CBHCODE ,VACANT  ,N,1382770,406186,'017700360042      ,"PURCELL AV
","328 PURCELL AV
"
CONDEMNATION,"431 PURCELL AV
Cincinnati, OH
(39.09859432773533, -84.56539726368965)",PREPROS ,CBHCODE ,VACANT  ,N,1382332,406853,'017700370081      ,"PURCELL AV
","431 PURCELL AV
"
KEEP THE BUILDING VACANT,"464 PURCELL AV
Cincinnati, OH
(39.09993431755896, -84.5651814264026)",ORDERS  ,CBHCODE ,VACANT  ,N,1382536,407322,'017700350155      ,"PURCELL AV
","464 PURCELL AV
"
KEEP THE BUILDING VACANT,"464 PURCELL AV
Cincinnati, OH
(39.09993431755896, -84.5651814264026)",ORDERS  ,CBHCODE ,VACANT  ,N,1382536,407322,'017700350155      ,"PURCELL AV
","464 PURCELL AV
"
KEEP THE BUILDING VACANT,"466 PURCELL AV
Cincinnati, OH
(39.10004223620251, -84.56517243318228)",ORDERS  ,CBHCODE ,VACANT  ,N,1382536,407353,'017700350176      ,"PURCELL AV
","466 PURCELL AV
"
CONDEMNATION,"501 PURCELL AV
Cincinnati, OH
(39.1008066599274, -84.56516343996202)",PREPROS ,CBHCODE ,VACANT  ,N,1382397,407644,'017700340007      ,"PURCELL AV
","501 PURCELL AV
"
CONDEMNATION,"751 PURCELL AV
Cincinnati, OH
(39.105654005665315, -84.5646867992865)",PREPROS ,CBHCODE ,VACANT  ,N,1382592,409424,'017800250141      ,"PURCELL AV
","751 PURCELL AV
"
CONDEMNATION,"753 PURCELL AV
Cincinnati, OH
(39.10496185648985, -84.56479174986019)",FINLNOTC,CBHCODE ,VACANT  ,N,1382592,409424,'017800250141      ,"PURCELL AV
","753 PURCELL AV
"
CONDEMNATION,"755 PURCELL AV
Cincinnati, OH
(39.105761924308865, -84.56467780606619)",FINLNOTC,CBHCODE ,VACANT  ,N,1382592,409424,'017800250141      ,"PURCELL AV
","755 PURCELL AV
"
CONDEMNATION,"757 PURCELL AV
Cincinnati, OH
(39.10581588363061, -84.56466881284592)",ORDERS  ,CBHCODE ,VACANT  ,N,1382593,409430,'017800250141      ,"PURCELL AV
","757 PURCELL AV
"
KEEP THE BUILDING VACANT,"805 PURCELL AV
Cincinnati, OH
(39.106184605662634, -84.56462384674444)",PREPROS ,CBHCODE ,VACANT  ,N,1382606,409597,'017500170087      ,"PURCELL AV
","805 PURCELL AV
"
CONDEMNATION,"1012 PURCELL AV
Cincinnati, OH
(39.110474371742384, -84.56412921962834)",ORDERS  ,CBHCODE ,VACANT  ,N,1382894,411156,'017300040070      ,"PURCELL AV
","1012 PURCELL AV
"
CONDEMNATION,"1016 PURCELL AV
Cincinnati, OH
(39.11061826326704, -84.56410223996744)",PROBATN ,CBHCODE ,VACANT  ,N,1382923,411200,'017300040071      ,"PURCELL AV
","1016 PURCELL AV
"
CONDEMNATION,"1017 PURCELL AV
Cincinnati, OH
(39.110636249707625, -84.56417418572977)",HAZARD  ,CBHCODE ,VACANT  ,N,1382774,411214,'017300040136      ,"PURCELL AV
","1017 PURCELL AV
"
KEEP THE BUILDING VACANT,"1018 PURCELL AV
Cincinnati, OH
(39.11071718869027, -84.56409324674718)",CIVIL1  ,CBHCODE ,VACANT  ,N,1382918,411232,'017300040072      ,"PURCELL AV
","1018 PURCELL AV
"
CONDEMNATION,"1024 PURCELL AV
Cincinnati, OH
(39.11088805987583, -84.56407526030654)",HAZARD  ,CBHCODE ,VACANT  ,N,1382932,411289,'017300040073      ,"PURCELL AV
","1024 PURCELL AV
"
CONDEMNATION,"1219 PURCELL AV
Cincinnati, OH
(39.11410763274074, -84.56383244335865)",HAZARD  ,CBHCODE ,VACANT  ,N,1382914,412477,'017300020136      ,"PURCELL AV
","1219 PURCELL AV
"
KEEP THE BUILDING VACANT,"1214 QUEBEC RD
Cincinnati, OH
(39.114593266636575, -84.57523584669019)",PREPROS ,CBHCODE ,VACANT  ,N,1379800,412659,'017400050202      ,"QUEBEC RD
","1214 QUEBEC RD
"
CONDEMNATION,"1218 QUEBEC RD
Cincinnati, OH
(39.114593266636575, -84.57523584669019)",HAZARD  ,CBHCODE ,VACANT  ,N,1379842,412733,'017400050172      ,"QUEBEC RD
","1218 QUEBEC RD
"
CONDEMNATION,"1226 QUEBEC RD
Cincinnati, OH
(39.11491702256711, -84.57508296194521)",HAZARD  ,CBHCODE ,VACANT  ,N,1379858,412833,'017400050168      ,"QUEBEC RD
","1226 QUEBEC RD
"
VACATE THE BUILDING,"1226 QUEBEC RD
Cincinnati, OH
(39.11491702256711, -84.57508296194521)",HAZARD  ,CBHCODE ,VACANT  ,N,1379858,412833,'017400050168      ,"QUEBEC RD
","1226 QUEBEC RD
"
KEEP THE BUILDING VACANT,"1232 QUEBEC RD
Cincinnati, OH
(39.115105880193255, -84.57498403652198)",ORDERS  ,CBHCODE ,VACANT  ,N,1379886,412903,'017400050183      ,"QUEBEC RD
","1232 QUEBEC RD
"
CONDEMNATION,"1254 QUEBEC RD
Cincinnati, OH
(39.11598721578201, -84.57488511109875)",ORDERS  ,CBHCODE ,VACANT  ,N,1379911,413225,'017400050152      ,"QUEBEC RD
","1254 QUEBEC RD
"
KEEP THE BUILDING VACANT,"1013 RAPID AV
Cincinnati, OH
(39.11113087682378, -84.57549665007866)",ORDERS  ,CBHCODE ,VACANT  ,N,1379569,411456,'017400070162      ,"RAPID AV
","1013 RAPID AV
"
CONDEMNATION,"2524 RING PL
Cincinnati, OH
(39.110843093774406, -84.5567098128866)",ORDERS  ,CBHCODE ,VACANT  ,N,1384990,411259,'017500130043      ,"RING PL
","2524 RING PL
"
CONDEMNATION,"2535 RING PL
Cincinnati, OH
(39.11113087682378, -84.55713249424036)",PREPROS ,CBHCODE ,VACANT  ,N,1384845,411286,'017500130006      ,"RING PL
","2535 RING PL
"
KEEP THE BUILDING VACANT,"2540 RING PL
Cincinnati, OH
(39.111256781907855, -84.55718645356211)",ORDERS  ,CBHCODE ,VACANT  ,N,1384859,411425,'017300060040      ,"RING PL
","2540 RING PL
"
CONDEMNATION,"2617 RING PL
Cincinnati, OH
(39.11219207681836, -84.55991139931092)",ORDERS  ,CBHCODE ,VACANT  ,N,1384133,411708,'017300050045      ,"RING PL
","2617 RING PL
"
KEEP THE BUILDING VACANT,"1223 ROSS AV
Cincinnati, OH
(39.11480910392362, -84.57382391110417)",CRIMINAL,CBHCODE ,VACANT  ,N,1380065,412810,'017400050167      ,"ROSS AV
","1223 ROSS AV
"
CONDEMNATION,"1223 ROSS AV
Cincinnati, OH
(39.11480910392362, -84.57382391110417)",HAZARD  ,CBHCODE ,VACANT  ,N,1380065,412810,'017400050167      ,"ROSS AV
","1223 ROSS AV
"
KEEP THE BUILDING VACANT,"1234 ROSS AV
Cincinnati, OH
(39.115042927651245, -84.57359008737654)",ORDERS  ,CBHCODE ,VACANT  ,N,1380293,412896,'017400040058      ,"ROSS AV
","1234 ROSS AV
"
CONDEMNATION,"1238 ROSS AV
Cincinnati, OH
(39.115285744599134, -84.57343720263157)",HAZARD  ,CBHCODE ,VACANT  ,N,1380314,412946,'017400040049      ,"ROSS AV
","1238 ROSS AV
"
KEEP THE BUILDING VACANT,"1615 ROSS AV
Cincinnati, OH
(39.117480090350625, -84.57180043653824)",ORDERS  ,CBHCODE ,VACANT  ,N,1380714,413804,'020400140069      ,"ROSS AV
","1615 ROSS AV
"
CONDEMNATION,"1036 SETON AV
Cincinnati, OH
(39.11155355817755, -84.57639597210795)",HAZARD  ,CBHCODE ,VACANT  ,N,1379450,411618,'017400060016      ,"SETON AV
","1036 SETON AV
"
CONDEMNATION,"1100 SETON AV
Cincinnati, OH
(39.11185033444718, -84.5763689924471)",CIVIL1  ,CBHCODE ,VACANT  ,N,1379459,411707,'017400060014      ,"SETON AV
","1100 SETON AV
"
CONDEMNATION,"3745 ST LAWRENCE AV
Cincinnati, OH
(39.11058229038588, -84.5744444433044)",ORDERS  ,CBHCODE ,VACANT  ,N,1379924,411221,'017600220003      ,"ST LAWRENCE AV
","3745 ST LAWRENCE AV
"
KEEP THE BUILDING VACANT,"3775 ST LAWRENCE AV
Cincinnati, OH
(39.11033048021767, -84.57589235177159)",ORDERS  ,CBHCODE ,VACANT  ,N,1379511,411108,'01760A230029      ,"ST LAWRENCE AV
","3775 ST LAWRENCE AV
"
KEEP THE BUILDING VACANT,"2828 STERRETT AV
Cincinnati, OH
(39.11296549376351, -84.55678175864892)",ORDERS  ,CBHCODE ,VACANT  ,N,1384964,412057,'017200180053      ,"STERRETT AV
","2828 STERRETT AV
"
CONDEMNATION,"752 SUMMIT AV
Cincinnati, OH
(39.10471871075487, -84.55909301626423)",FINLNOTC,CBHCODE ,VACANT  ,N,1384260,408924,'017800270014      ,"SUMMIT AV
","752 SUMMIT AV
"
CONDEMNATION,"815 SUMMIT AV
Cincinnati, OH
(39.10615762600173, -84.55901207728158)",PREPROS ,CBHCODE ,VACANT  ,N,1384189,409550,'017500160024      ,"SUMMIT AV
","815 SUMMIT AV
"
CONDEMNATION,"817 SUMMIT AV
Cincinnati, OH
(39.1062205785438, -84.55900308406132)",PREPROS ,CBHCODE ,VACANT  ,N,1384192,409575,'017500160023      ,"SUMMIT AV
","817 SUMMIT AV
"
CONDEMNATION,"746 TERRY ST
Cincinnati, OH
(39.10560004634357, -84.5721331856891)",PREPROS ,CBHCODE ,VACANT  ,N,1380687,409394,'017600200111      ,"TERRY ST
","746 TERRY ST
"
CONDEMNATION,"834 TERRY ST
Cincinnati, OH
(39.10742567006304, -84.57195332128322)",PREPROS ,CBHCODE ,VACANT  ,N,1380672,410077,'017600200167      ,"TERRY ST
","834 TERRY ST
"
CONDEMNATION,"3025 THERESA ST
Cincinnati, OH
(39.117111368318604, -84.56086468066195)",ORDERS  ,CBHCODE ,VACANT  ,N,1383830,413468,'020400200019      ,"THERESA ST
","3025 THERESA ST
"
CONDEMNATION,"3027 THERESA ST
Cincinnati, OH
(39.117129354759186, -84.56107152472867)",ORDERS  ,CBHCODE ,VACANT  ,N,1383781,413464,'020400200018      ,"THERESA ST
","3027 THERESA ST
"
CONDEMNATION,"3029 THERESA ST
Cincinnati, OH
(39.117129354759186, -84.56121541625339)",ORDERS  ,CBHCODE ,VACANT  ,N,1383727,413465,'020400200186      ,"THERESA ST
","3029 THERESA ST
"
KEEP THE BUILDING VACANT,"1017 UNDERWOOD PL
Cincinnati, OH
(39.11051034462355, -84.55871530101194)",CIVIL1  ,CBHCODE ,VACANT  ,N,1384339,411129,'017300050062      ,"UNDERWOOD PL
","1017 UNDERWOOD PL
"
CONDEMNATION,"1038 UNDERWOOD PL
Cincinnati, OH
(39.11113987004404, -84.55856241626697)",PREPROS ,CBHCODE ,VACANT  ,N,1384482,411343,'017500130048      ,"UNDERWOOD PL
","1038 UNDERWOOD PL
"
KEEP THE BUILDING VACANT,"3609 VAN VEY ST
Cincinnati, OH
(39.10894552429255, -84.57141372806564)",ORDERS  ,CBHCODE ,VACANT  ,N,1380785,410587,'017600220147      ,"VAN VEY ST
","3609 VAN VEY ST
"
KEEP THE BUILDING VACANT,"3609 VAN VEY ST
Cincinnati, OH
(39.10894552429255, -84.57141372806564)",CIVIL1  ,CBHCODE ,VACANT  ,N,1380785,410587,'017600220147      ,"VAN VEY ST
","3609 VAN VEY ST
"
KEEP THE BUILDING VACANT,"928 VOSS ST
Cincinnati, OH
(39.10848687005762, -84.5715845992512)",ORDERS  ,CBHCODE ,VACANT  ,N,1380754,410485,'017600220149      ,"VOSS ST
","928 VOSS ST
"
CONDEMNATION,"2519 WARSAW AV
Cincinnati, OH
(39.10937719886664, -84.55645800271839)",PROBATN ,CBHCODE ,VACANT  ,N,1384994,410625,'017500150002      ,"WARSAW AV
","2519 WARSAW AV
"
KEEP THE BUILDING VACANT,"2539 WARSAW AV
Cincinnati, OH
(39.10959303615368, -84.55766309423768)",CIVIL1  ,CBHCODE ,VACANT  ,N,1384694,410716,'017500150110      ,"WARSAW AV
","2539 WARSAW AV
"
CONDEMNATION,"2539 WARSAW AV
Cincinnati, OH
(39.10959303615368, -84.55766309423768)",ORDERS  ,CBHCODE ,VACANT  ,N,1384694,410716,'017500150110      ,"WARSAW AV
","2539 WARSAW AV
"
KEEP THE BUILDING VACANT,"2541 WARSAW AV
Cincinnati, OH
(39.109602029373946, -84.55778899932176)",PREPROS ,CBHCODE ,VACANT  ,N,1384662,410718,'017500150011      ,"WARSAW AV
","2541 WARSAW AV
"
CONDEMNATION,"2543 WARSAW AV
Cincinnati, OH
(39.109602029373946, -84.55783396542324)",PREPROS ,CBHCODE ,VACANT  ,N,1384626,410721,'017500150012      ,"WARSAW AV
","2543 WARSAW AV
"
CONDEMNATION,"2547 WARSAW AV
Cincinnati, OH
(39.109611022594265, -84.55796886372764)",PREPROS ,CBHCODE ,VACANT  ,N,1384584,410666,'017500150111      ,"WARSAW AV
","2547 WARSAW AV
"
CONDEMNATION,"2549 WARSAW AV
Cincinnati, OH
(39.109611022594265, -84.55805879593055)",HAZARD  ,CBHCODE ,VACANT  ,N,1384549,410664,'017500150013      ,"WARSAW AV
","2549 WARSAW AV
"
CONDEMNATION,"2900 WARSAW AV
Cincinnati, OH
(39.10979988022041, -84.55987542642976)",CIVIL1  ,CBHCODE ,VACANT  ,N,1384053,410938,'017300050102      ,"WARSAW AV
","2900 WARSAW AV
"
CONDEMNATION,"2911 WARSAW AV
Cincinnati, OH
(39.109772900559506, -84.56036106032553)",HAZARD  ,CBHCODE ,VACANT  ,N,1383913,410795,'017500160007      ,"WARSAW AV
","2911 WARSAW AV
"
KEEP THE BUILDING VACANT ,"3113 WARSAW AV
Cincinnati, OH
(39.109853839542154, -84.5625733925176)",ORDERS  ,CBHCODEC,VACANT  ,N,1383300,410882,'017500170003      ,"WARSAW AV
","3113 WARSAW AV
"
KEEP THE BUILDING VACANT,"3216 WARSAW AV
Cincinnati, OH
(39.10997974462629, -84.56379647047748)",CIVIL1  ,CBHCODE ,VACANT  ,N,1382949,411034,'017300040067      ,"WARSAW AV
","3216 WARSAW AV
"
CONDEMNATION,"3304 WARSAW AV
Cincinnati, OH
(39.110024710727714, -84.5644979416603)",HAZARD  ,CBHCODE ,VACANT  ,N,1382757,411047,'017300040164      ,"WARSAW AV
","3304 WARSAW AV
"
KEEP THE BUILDING VACANT ,"3312 WARSAW AV
Cincinnati, OH
(39.110051690388616, -84.56471377894735)",CIVIL1  ,CBHCODEC,VACANT  ,N,1382681,411051,'017400090164      ,"WARSAW AV
","3312 WARSAW AV
"
CONDEMNATION,"3317 WARSAW AV
Cincinnati, OH
(39.110033703948034, -84.56516343996202)",ORDERS  ,CBHCODE ,VACANT  ,N,1382552,410954,'017500170096      ,"WARSAW AV
","3317 WARSAW AV
"
CONDEMNATION,"3319 WARSAW AV
Cincinnati, OH
(39.110033703948034, -84.56516343996202)",ORDERS  ,CBHCODE ,VACANT  ,N,1382552,410954,'017500170096      ,"WARSAW AV
","3319 WARSAW AV
"
CONDEMNATION,"3628 WARSAW AV
Cincinnati, OH
(39.11055531072503, -84.57169251789475)",HAZARD  ,CBHCODE ,VACANT  ,N,1380703,411293,'017400080286      ,"WARSAW AV
","3628 WARSAW AV
"
CONDEMNATION,"3630 WARSAW AV
Cincinnati, OH
(39.11055531072503, -84.57176446365708)",HAZARD  ,CBHCODE ,VACANT  ,N,1380700,411355,'017400080221      ,"WARSAW AV
","3630 WARSAW AV
"
KEEP THE BUILDING VACANT,"730 WELLS ST
Cincinnati, OH
(39.10340570059208, -84.57009172468258)",ORDERS  ,CBHCODE ,VACANT  ,N,1381158,408616,'017600240100      ,"WELLS ST
","730 WELLS ST
"
KEEP THE BUILDING VACANT,"760 WELLS ST
Cincinnati, OH
(39.10455683278957, -84.56997481281877)",CRIMINAL,CBHCODE ,VACANT  ,N,1381204,409043,'017600240052      ,"WELLS ST
","760 WELLS ST
"
